#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
				set_variable = panum_cholera_treatment_var
				panum_add_1_treatment_disease_effect = yes
			}
		}

		ai_chance = {
			base = 5
		}
	}

	option = { 
		name = panum.2003.i #Tuberculosis
		trigger = {
			OR = {
				AND = {
					panum_has_tuberculosis_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_tuberculosis_description_trigger = yes
					}
				}
				AND = {
					panum_has_tuberculosis_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_tuberculosis_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_tuberculosis_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_tuberculosis_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_tuberculosis_description_effect_tt
				set_variable = panum_tuberculosis_description_var
				panum_add_1_described_disease_effect = yes
			}
		}
		if = {
			limit = {
				panum_has_tuberculosis_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_tuberculosis_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_tuberculosis_treatment_effect_tt
				set_variable = panum_tuberculosis_treatment_var
				panum_add_1_treatment_disease_effect = yes
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.j #Smallpox
		trigger = {
			OR = {
				AND = {
					panum_has_smallpox_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_smallpox_description_trigger = yes
					}
				}
				AND = {
					panum_has_smallpox_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_smallpox_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_smallpox_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_smallpox_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_smallpox_description_effect_tt
				set_variable = panum_smallpox_description_var
				panum_add_1_described_disease_effect = yes
			}
		}
		if = {
			limit = {
				panum_has_smallpox_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_smallpox_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_smallpox_treatment_effect_tt
				set_variable = panum_smallpox_treatment_var
				panum_add_1_treatment_disease_effect = yes
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.k #Typhus
		trigger = {
			OR = {
				AND = {
					panum_has_typhus_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_typhus_description_trigger = yes
					}
				}
				AND = {
					panum_has_typhus_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_typhus_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_typhus_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_typhus_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_typhus_description_effect_tt
				set_variable = panum_typhus_description_var
				panum_add_1_described_disease_effect = yes
			}
		}
		if = {
			limit = {
				panum_has_typhus_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_typhus_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_typhus_treatment_effect_tt
				set_variable = panum_typhus_treatment_var
				panum_add_1_treatment_disease_effect = yes
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.l #Yellow Fever
		trigger = {
			OR = {
				AND = {
					panum_has_yellow_fever_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_yellow_fever_description_trigger = yes
					}
				}
				AND = {
					panum_has_yellow_fever_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_yellow_fever_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_yellow_fever_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_yellow_fever_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_yellow_fever_description_effect_tt
				set_variable = panum_yellow_fever_description_var
				panum_add_1_described_disease_effect = yes
			}
		}
		if = {
			limit = {
				panum_has_yellow_fever_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_yellow_fever_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_yellow_fever_treatment_effect_tt
				set_variable = panum_yellow_fever_treatment_var
				panum_add_1_treatment_disease_effect = yes
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.m #Measles
		trigger = {
			OR = {
				AND = {
					panum_has_measles_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_measles_description_trigger = yes
					}
				}
				AND = {
					panum_has_measles_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_measles_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_measles_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_measles_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_measles_description_effect_tt
				set_variable = panum_measles_description_var
				panum_add_1_described_disease_effect = yes
			}
		}
		if = {
			limit = {
				panum_has_measles_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_measles_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_measles_treatment_effect_tt
				set_variable = panum_measles_treatment_var
				panum_add_1_treatment_disease_effect = yes
			}
		}
	
		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.n #Scarlet
		trigger = {
			OR = {
				AND = {
					panum_has_scarlet_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_scarlet_description_trigger = yes
					}
				}
				AND = {
					panum_has_scarlet_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_scarlet_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_scarlet_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_scarlet_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_scarlet_description_effect_tt
				set_variable = panum_scarlet_description_var
				panum_add_1_described_disease_effect = yes
			}
		}
		if = {
			limit = {
				panum_has_scarlet_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_scarlet_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_scarlet_treatment_effect_tt
				set_variable = panum_scarlet_treatment_var
				panum_add_1_treatment_disease_effect = yes
			}
		}
	
		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.o #Plague
		trigger = {
			OR = {
				AND = {
					panum_has_plague_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_plague_description_trigger = yes
					}
				}
				AND = {
					panum_has_plague_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_plague_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_plague_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_plague_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_plague_description_effect_tt
				set_variable = panum_plague_description_var
				panum_add_1_described_disease_effect = yes
			}
		}
		if = {
			limit = {
				panum_has_plague_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_plague_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_plague_treatment_effect_tt
				set_variable = panum_plague_treatment_var
				panum_add_1_treatment_disease_effect = yes
			}
		}
	
		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.p #Diphteria
		trigger = {
			OR = {
				AND = {
					panum_has_diphteria_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_diphteria_description_trigger = yes
					}
				}
				AND = {
					panum_has_diphteria_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_diphteria_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_diphteria_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_diphteria_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_diphteria_description_effect_tt
				set_variable = panum_diphteria_description_var
				panum_add_1_described_disease_effect = yes
			}
		}
		if = {
			limit = {
				panum_has_diphteria_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_diphteria_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_diphteria_treatment_effect_tt
				set_variable = panum_diphteria_treatment_var
				panum_add_1_treatment_disease_effect = yes
			}
		}
	
		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.q #Polio
		trigger = {
			OR = {
				AND = {
					panum_has_polio_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_polio_description_trigger = yes
					}
				}
				AND = {
					panum_has_polio_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_polio_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_polio_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_polio_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_polio_description_effect_tt
				set_variable = panum_polio_description_var
				panum_add_1_described_disease_effect = yes
			}
		}
		if = {
			limit = {
				panum_has_polio_treatment_trigger = no
